Name,Kitchens,Delivery cost (PLN),Min order cost (PLN)
Staroświecka Ursynów,"Polska, Dania na lunch",2.0,55.0
Sushi One,"Sushi, Japońska",10.0,50.0
Pekin Duck,"Chińska, Kaczka, Drób",24.0,50.0
Bar Restauracyjny Bao Nam,"Wietnamska, Zupy, Owoce morza",4.0,30.0
Spring Roll,"Tajska, Wietnamska, Dania na lunch",24.0,50.0
Khuk by Little Thai Gallery,"Tajska, Owoce morza",24.0,50.0
Bydło i Powidło,"Kanapki, Burgery, Amerykańska",24.0,50.0
Ou Sushi,"Sushi, Japońska",0.0,49.0
Pizzeria Boscaiola,"Włoska, Pizza, Sałatki",24.0,50.0
Thai Me Up,"Tajska, Owoce morza",24.0,50.0
Mojo Picon,"Hiszpańska/Tapas, Sałatki, Owoce morza",24.0,50.0
Indian Dawat,"Dania na lunch, Sałatki, Indyjska",9.0,50.0
W Oparach Absurdu,"Polska, Pierogi",0.0,50.0
Ramen by masami,"Tajska, Japońska, Wołowina",0.0,80.0
Yume Sushi night,"Sushi, Japońska",5.0,1.0
Pizza po Zmroku,"Włoska, Makarony, Pizza",12.0,30.0
Akan Sushi,"Sushi, Ryby, Owoce morza",0.0,74.0
Pierogi Świata,"Polska, Pierogi, Menu dla dzieci",0.0,74.0
Ramen And More,"Tajska, Japońska, Wołowina",0.0,74.0
Bueno Burger,"Burgery, Amerykańska, Sałatki",0.0,74.0
San Giovanni Noc,"Włoska, Pizza",10.0,39.0
Geisha Sushi Ursynów,"Sushi, Japońska",0.0,50.0
Sensi Sushi Ochota,"Sushi, Japońska, Sałatki",0.0,60.0
Burger Slow Food,"Burgery, Przekąski, Amerykańska",8.0,30.0
Pizza na Wypasie Mokotów,"Włoska, Dania na lunch, Pizza",5.0,1.0
China Bistro,"Chińska, Tajska",0.0,1.0
Maru Sushi Bar,"Sushi, Japońska",0.0,60.0
Hamburger z Karaibów Puławska,"Dania na lunch, Burgery, Amerykańska",15.0,37.0
Nama Sushi Bar & Lounge,"Chińska, Sushi, Japońska",0.0,50.0
SushiRoll Bistro,"Sushi, Japońska, Wegańska",0.0,50.0
My Onigiri,Japońska,9.0,50.0
Mechanizm Kręcenia Pizza Nocą,"Włoska, Pizza, Sałatki",8.0,20.0
Sushi Ronin,"Sushi, Japońska",15.0,40.0
Pizzeria Pieczychlebek,"Włoska, Makarony, Pizza",5.0,30.0
Mango Curry,"Curry, Indyjska",5.0,40.0
Sushi Nugat,"Sushi, Japońska",0.0,50.0
Saffron Spices Restauracja Indyjska i tajska,"Tajska, Indyjska",10.0,35.0
Green & Tasty - Authentic Asian Cuisine,"Tajska, Wietnamska, Owoce morza",0.0,49.0
India Express by Mandala,Indyjska,15.0,30.0
Kadoto Sushi,Sushi,20.0,100.0
Pizza Warszawska,"Włoska, Dania na lunch, Pizza",15.9,59.0
Sushi Party,"Chińska, Sushi, Japońska",15.0,40.0
Game of Pizza,"Włoska, Pizza",15.9,59.0
Sushi Saska Kępa,"Chińska, Sushi, Japońska",5.0,120.0
Bombay Lounge,Indyjska,15.0,50.0
Sphinx,"Turecka, Dania na lunch, Międzynarodowa",4.99,30.0
Subway Galeria Mokotów,"Kanapki, Wrapy, Sałatki",10.0,50.0
Bar Wypas,"Polska, Dania na lunch, Amerykańska",6.0,30.0
Soja Sushi,"Chińska, Sushi, Japońska",0.0,50.0
Night Burger Noc,"Burgery, Amerykańska",0.0,30.0
Nocna Wyżerka,"Włoska, Makarony, Pizza",15.9,59.0
Warsaw Burger Bar,"Burgery, Amerykańska, Wołowina",9.0,40.0
Yukka Fajne Miejsce,"Dania na lunch, Makarony, Sałatki",5.0,40.0
Ninja's Pizza,"Włoska, Pizza",12.9,0.0
Night Burger Centrum,"Burgery, Amerykańska, Sałatki",0.0,20.0
Warsaw Buffalo Wings,"Burgery, Sałatki, Drób",9.0,40.0
K. Bull Burgers,"Burgery, Przekąski, Amerykańska",15.0,20.0
Town Pizza,Pizza,0.0,1.0
Lifemotiv Mokotów,"Wegańska, Bezglutenowa",12.0,50.0
Sushi One,"Sushi, Japońska",5.0,50.0
Drukarnia - Cafe Bar,"Polska, Dania na lunch, Pierogi",5.0,30.0
Pizza po Zmroku,"Włoska, Makarony, Pizza",8.0,30.0
Kebab King,"Turecka, Arabska, Kebab",3.3,20.0
Fenicja - Restauracja Libańska i Kebab,"Turecka, Zupy, Sałatki",0.0,25.0
Geisha Sushi Bródno,"Sushi, Japońska",0.0,50.0
Sensi Sushi Ochota,"Sushi, Japońska, Sałatki",0.0,90.0
Pizzeria Złota 65,"Włoska, Makarony, Pizza",0.0,30.0
Pizza Na Wypasie Wola,"Włoska, Dania na lunch, Pizza",5.0,1.0
New York Burger,"Burgery, Amerykańska, Sałatki",0.0,30.0
Solidarności Original Burgers Serial Grillers,"Burgery, Amerykańska",6.0,31.0
Maru Sushi Bar,"Sushi, Japońska",10.0,100.0
5 składników,"Sushi, Japońska",10.0,50.0
Nama Sushi Bar & Lounge,"Chińska, Sushi, Japońska",0.0,100.0
SushiRoll Bistro,"Sushi, Japońska, Wegańska",0.0,40.0
Fenicja - Restauracja Libańska Nowogrodzka,"Turecka, Pizza, Menu dla dzieci",0.0,25.0
Yoko Restaurant Klif Dom Mody,Japońska,10.0,70.0
Pizza 60,"Włoska, Pizza",10.0,20.0
Chłopskie Jadło,"Polska, Dania na lunch, Pierogi",4.99,30.0
Rong Vang,Wietnamska,5.0,35.0
Subway Nowy Świat,"Amerykańska, Wrapy, Sałatki",10.0,50.0
Tacamole,"Meksykańska, Dania na lunch, Zupy",0.0,30.0
Subway Al. Jerozolimskie 31,"Burgery, Amerykańska, Wrapy",10.0,50.0
Indian Taste,"Curry, Indyjska",8.0,50.0
India Express by Mandala,Indyjska,0.0,30.0
Kadoto Sushi,Sushi,10.0,100.0
Pizza Warszawska,"Włoska, Dania na lunch, Pizza",7.9,35.0
Bistro Prażka,"Włoska, Tajska, Polska",5.0,35.0
Game of Pizza,"Włoska, Pizza",7.9,35.0
Sphinx,"Dania na lunch, Pizza, Międzynarodowa",4.99,30.0
Sushi Saska Kępa,"Chińska, Sushi, Japońska",5.0,80.0
Bombay Lounge,Indyjska,0.0,35.0
Fenicja - Restauracja Libańska Arkadia,"Turecka, Zupy, Sałatki",0.0,25.0
Night Burger,"Burgery, Amerykańska",0.0,40.0
Kebsa Raz,"Gyros, Falafel, Kebab",5.0,20.0
CURRY Express,"Curry, Indyjska",7.0,35.0
Nocna Wyżerka,"Włoska, Makarony, Pizza",7.9,35.0
Thai Fun,"Tajska, Curry",11.0,40.0
Pizza po Zmroku,"Włoska, Makarony, Pizza",5.0,30.0
La Tomatina,"Włoska, Makarony",5.0,50.0
Sushi Box,"Sushi, Japońska, Zupy",0.0,50.0
Restauracja Katmandu,"Tajska, Wegetariańska, Indyjska",0.0,40.0
Da Grasso,"Włoska, Makarony, Pizza",5.0,23.0
Grande Pierogi,"Polska, Pierogi, Zupy",0.0,25.0
Pizza Przy Politechnice,"Włoska, Makarony, Pizza",5.0,30.0
Złoty Ryż,"Chińska, Tajska, Dania na lunch",10.0,35.0
Amrit Oriental Food,"Turecka, Kebab",1.0,21.0
Restauracja Indyjska Injachi,"Zupy, Owoce morza, Indyjska",0.0,40.0
Lider Kebab Marszałkowska,"Turecka, Sałatki, Kebab",3.0,20.0
Hagiel Bistro II,"Polska, Dania na lunch, Pierogi",5.0,100.0
India Express by Mandala Centrum,"Tajska, Zupy, Indyjska",5.0,30.0
India Express by Mandala Mokotów,"Tajska, Zupy",10.0,30.0
Pekin Duck,"Chińska, Kaczka, Drób",16.0,50.0
Kuchnia Orientalna Smaki Wschodu,"Chińska, Tajska, Wietnamska",8.0,30.0
Besuto Sushi Bar,"Sushi, Japońska, Dania na lunch",0.0,50.0
Sapko Kebab,"Turecka, Dania na lunch, Sałatki",0.0,30.0
Subway,"Włoska, Wrapy, Sałatki",0.0,50.0
Toro Sushi,"Sushi, Tajska, Japońska",0.0,30.0
Rasoi Restauracja Indyjska,"Zupy, Sałatki, Indyjska",1.0,35.0
Burgery Nocą,"Burgery, Amerykańska",0.0,30.0
La Bufala,Włoska,5.0,22.0
Kebab King,"Turecka, Dania na lunch, Kebab",3.3,20.0
Sedo Kebab,"Turecka, Sałatki, Kebab",0.0,20.0
Bella Napoli Kolejowa,"Włoska, Makarony, Pizza",0.0,40.0
Masala Magic,"Tajska, Zupy, Indyjska",10.0,50.0
Kebab Faraon Rondo Waszyngtona,"Przekąski, Arabska, Kebab",5.0,25.0
Kwadrans Cafe,"Dania na lunch, Pierogi, Burgery",12.99,35.0
The Indian Hut restauracja indyjska,"Curry, Indyjska",5.0,39.0
ToTu Chińska Pierogarnia Saska Kępa,"Chińska, Pierogi, Zupy",5.0,40.0
Sen Viet,"Chińska, Tajska, Wietnamska",5.0,35.0
Pan Szama,"Polska, Wrapy",12.0,40.0
Makaroni,"Włoska, Makarony, Pizza",6.0,39.0
Red-Sun Sushi,"Sushi, Japońska, Owoce morza",0.0,60.0
Koku Sushi,"Sushi, Japońska, Przekąski",0.0,40.0
Vega,"Wegetariańska, Dania na lunch",16.0,23.0
Kemal Kebab,"Turecka, Kanapki, Kebab",0.0,30.0
Hagiel Bistro Nocą,"Kanapki, Polska, Pierogi",5.0,50.0
Bistro Bordo,"Włoska, Makarony, Pizza",0.0,45.0
Bałkan Grill Najlepsza Kuchnia Serbska,"Burgery, Sałatki, Kebab",10.0,30.0
Pepperoni Ristorante Pizzeria Noc,"Włoska, Pizza",10.0,25.0
Villa Sushi & Thai,"Sushi, Japońska",0.0,150.0
I Love Sushi,"Sushi, Japońska",4.0,75.0
Spring Roll,"Tajska, Wietnamska, Dania na lunch",13.0,50.0
Kwitnąca Wiśnia,"Sushi, Japońska, Zupy",0.0,50.0
Khuk by Little Thai Gallery,"Tajska, Owoce morza",13.0,50.0
Chwast Food,"Wegetariańska, Burgery",11.0,33.0
Mizumi Sushi,"Sushi, Japońska",0.0,80.0
Vietnamese Restaurant Four Seasons,"Wietnamska, Dania na lunch, Drób",0.0,50.0
Kik Fit Bar,"Burgery, Makarony, Wrapy",5.0,45.0
S'poco Loco,"Meksykańska, Wrapy",5.0,30.0
Batumi Na Ursynowie,"Dania na lunch, Pizza, Gruzińska",0.0,105.0
Emir Kebab,"Turecka, Kebab",0.0,30.0
Leonardo Verde,"Włoska, Makarony, Pizza",0.0,30.0
ToTu Chińska Pierogarnia Słowackiego,"Chińska, Pierogi, Zupy",8.0,60.0
Pizza Na Wypasie Nocą,"Włoska, Dania na lunch, Pizza",16.0,1.0
Pizza Dominium,Włoska,0.0,31.0
India King. Restauracja Indyjska,Indyjska,0.0,60.0
OM Restauracja,Indyjska,10.0,75.0
Sushi Bar,"Sushi, Japońska",0.0,47.0
Sushiberry,"Sushi, Japońska, Dania na lunch",0.0,100.0
OM Sienna,"Tajska, Indyjska",0.0,35.0
Bong Bong Asian Bistro,"Chińska, Tajska, Wietnamska",0.0,24.0
Vintuna Kuchnia Tajska,"Tajska, Zupy, Owoce morza",35.0,90.0
Bydło i Powidło,"Kanapki, Burgery, Amerykańska",16.0,50.0
"Król Ziemniak - Ziemniaki, pierogi, makarony","Polska, Pierogi, Makarony",10.0,1.0
Ichiban Sushi Reduta,"Sushi, Japońska, Dania na lunch",0.0,80.0
City Pizza Nocną Porą,"Włoska, Makarony, Pizza",8.0,30.0
Pizzeria Boscaiola,"Włoska, Pizza, Sałatki",13.0,50.0
Big Adriano Deep Dish Pizza & Grill,"Burgery, Amerykańska, Pizza",6.99,49.0
Sen o sushi,"Sushi, Japońska",0.0,90.0
Nanaki Sushi,"Sushi, Japońska, Owoce morza",0.0,99.0
Wok Sushi,"Chińska, Sushi, Owoce morza",10.0,40.0
Hikari Koi Sushi,"Sushi, Japońska, Dania na lunch",8.0,60.0
Viaduct Pizza Bar,"Włoska, Pizza",5.0,20.0
Łuski i Ości,"Sushi, Japońska",3.0,50.0
Thai Me Up,"Tajska, Owoce morza",13.0,50.0
Azjatyckie pierożki na parze Parowóz,"Polska, Zupy, Sałatki",0.0,40.0
Fresh&Roll,"Sushi, Japońska",0.0,40.0
Wana Sushi,"Sushi, Japońska",0.0,40.0
Curry House,"Zupy, Sałatki, Indyjska",22.0,50.0
Vege Bistro,"Wegetariańska, Wegańska, Polska",20.0,30.0
Manty Restauracja Uzbecka,"Dania na lunch, Zupy, Sałatki",0.0,25.0
Chmielarnia Centrum,"Włoska, Ryby, Międzynarodowa",5.0,40.0
Mojo Picon,"Hiszpańska/Tapas, Sałatki, Owoce morza",18.0,50.0
Bobby Burger,"Burgery, Amerykańska, Wrapy",0.0,39.0
Tokyo Sushi,"Sushi, Japońska, Owoce morza",0.0,100.0
Georgia Restauracja Gruzińska,"Dania na lunch, Sałatki, Gruzińska",0.0,50.0
Bin Bin Chińskie Pierogi,"Chińska, Pierogi",6.0,25.0
Curry Leaf Kuchnia Indyjska,"Zupy, Sałatki, Indyjska",20.0,50.0
Falafelove,"Wegetariańska, Dania na lunch, Sałatki",0.0,30.0
Warung Jakarta,"Tajska, Dania na lunch, Owoce morza",0.0,30.0
Falafelove,"Wegetariańska, Wegańska, Falafel",0.0,30.0
Restauracja Gruzja,"Dania na lunch, Zupy, Gruzińska",0.0,30.0
Italiano Vero,"Włoska, Pizza",10.0,20.0
Falafel Bejrut,"Kanapki, Wegańska, Arabska",0.0,30.0
Warszawa Powiśle,"Polska, Dania na lunch, Sałatki",0.0,30.0
Susharnia,"Sushi, Japońska, Zupy",0.0,50.0
Torotoro Sushi,"Sushi, Japońska, Owoce morza",9.0,20.0
Hand&Roll Tsuru Sushi,"Sushi, Japońska, Owoce morza",0.0,80.0
Restauracja Włoska Witaly,"Włoska, Pizza, Sałatki",0.0,30.0
Restauracja Pod Karpiem,"Polska, Dania na lunch",0.0,65.0
Czyli Żurawia 45,"Włoska, Makarony, Pizza",0.0,30.0
Asian Palace Kuchnia Pakistańska i Indyjska,"Kanapki, Zupy, Indyjska",0.0,40.0
Amai Sushi,"Sushi, Japońska",0.0,150.0
Welcome India,Indyjska,5.0,50.0
Prima Pizza,"Włoska, Makarony, Pizza",4.0,23.0
Prima Pizza Noc,"Włoska, Makarony, Pizza",9.0,30.0
Vegan Pizza,"Wegetariańska, Wegańska, Pizza",8.0,25.0
Sushi World,"Sushi, Japońska, Międzynarodowa",10.0,50.0
Jadłoteka,"Polska, Pierogi, Burgery",19.0,20.0
Tulsi,Indyjska,0.0,70.0
Klukovka,"Dania na lunch, Pierogi, Zupy",20.0,50.0
Madras,Indyjska,5.0,50.0
Doppio Cuore,"Włoska, Makarony, Pizza",0.0,30.0
Esencja,"Polska, Dania na lunch, Zupy",5.0,20.0
Khuk Thai Food,"Tajska, Dania na lunch, Owoce morza",0.0,30.0
Pizzeria Złota 65,Włoska,0.0,1.0
Ceprownia Restauracja,"Polska, Dania na lunch, Przekąski",0.0,30.0
Restauracja Drugie Dno,"Burgery, Przekąski, Amerykańska",0.0,30.0
Za'atar,"Dania na lunch, Falafel",0.0,30.0
Juice Press People,"Kanapki, Przekąski",0.0,30.0
Mumbai Masala,Indyjska,5.0,49.0
Hoppiness Beer'N'Food,"Burgery, Amerykańska, Wołowina",0.0,30.0
Maharaja Thai,"Tajska, Curry, Indyjska",13.0,50.0
Bar Don Caruso,"Włoska, Makarony, Pizza",0.0,30.0
Piatto Italiano,"Włoska, Makarony, Pizza",3.0,30.0
Casablanca,"Międzynarodowa, Arabska, Falafel",16.0,50.0
Dekant WineBar & Restaurant,"Polska, Dania na lunch",10.0,50.0
Croque Madame,"Francuska, Dania na lunch, Naleśniki",0.0,30.0
Cafe & Bar Kafka,"Polska, Dania na lunch, Sałatki",0.0,30.0
Erywań,"Dania na lunch, Pierogi, Międzynarodowa",0.0,30.0
Zorza,"Wegetariańska, Kanapki, Dania na lunch",0.0,30.0
Sushi Studio,"Sushi, Japońska",0.0,80.0
Sardynia,"Włoska, Makarony, Pizza",0.0,30.0
77 Sushi,"Sushi, Japońska",9.9,50.0
Tele Sajgon,"Chińska, Wietnamska, Japońska",4.0,30.0
Planet Sushi Złota,"Sushi, Japońska, Desery",0.0,30.0
L'arc,"Francuska, Ryby, Zupy",16.0,50.0
Orzo,"Włoska, Dania na lunch, Pizza",0.0,30.0
Tele Sajgon,"Tajska, Wołowina, Wieprzowina",2.0,25.0
Why Thai,"Tajska, Kaczka, Curry",0.0,30.0
Restauracja Koreańsko-Japońska Mei,"Sushi, Japońska, Owoce morza",0.0,30.0
Sokotra,"Dania na lunch, Arabska, Indyjska",0.0,30.0
Superiore,"Włoska, Makarony, Pizza",0.0,30.0
Kuchnia Wietnamska Mama Pho,"Chińska, Tajska, Wietnamska",0.0,30.0
Lunch For You,"Polska, Dania na lunch",0.0,35.0
Mai Pizza Break,"Włoska, Pizza, Sałatki",18.0,25.0
Popis Władzy,"Włoska, Pizza",18.0,25.0
Metronocni,"Włoska, Pizza, Sałatki",18.0,25.0
Niezłe Ziółko,"Kanapki, Sałatki",0.0,30.0
Pasadena,"Dania na lunch, Makarony, Sałatki",0.0,30.0
Master Sushi,"Sushi, Japońska",8.0,50.0
Bar Viet My,"Chińska, Tajska, Wietnamska",0.0,30.0
Sushi Mori Tarchomin,"Sushi, Japońska",10.0,90.0
Hong de Akasaka Warszawa,"Sushi, Przekąski, Zupy",0.0,30.0
U Tato,"Dania na lunch, Zupy, Gruzińska",0.0,30.0
Mix Masala Restauracja Indyjska,"Curry, Indyjska",15.0,50.0
United Chicken,"Burgery, Amerykańska, Drób",10.0,25.0
Silk&Spicy,"Tajska, Japońska",16.0,50.0
ToTò Eataliano,"Włoska, Makarony, Pizza",0.0,30.0
Bemowo Sushi,"Sushi, Japońska, Owoce morza",0.0,25.0
Indian Taste,"Curry, Indyjska",0.0,120.0
India Express by Mandala,Indyjska,5.0,30.0
Lamby's - Real Deal Food,"Francuska, Dania na lunch, Amerykańska",0.0,30.0
Studio Buffo,"Dania na lunch, Pierogi, Wieprzowina",0.0,30.0
Pielmień,Pierogi,0.0,50.0
Boscaiola,"Włoska, Dania na lunch, Makarony",13.0,50.0
Binh - Minh Bar - Restauracja,"Chińska, Tajska, Japońska",0.0,35.0
Novu Kuchnia & Bar,"Polska, Dania na lunch, Pierogi",0.0,30.0
Sumada sushi,"Sushi, Japońska, Pierogi",0.0,50.0
La Chica Sandwicheria,"Kanapki, Dania na lunch, Amerykańska",0.0,30.0
Bollywood Lounge,Indyjska,0.0,30.0
Kuchnia Smakosza,"Dania na lunch, Makarony, Sałatki",18.0,50.0
Pizza Dominium,"Makarony, Pizza",0.0,31.0
Sushi Nocą,"Sushi, Japońska, Wegańska",0.0,50.0
Barszawa,"Kanapki, Dania na lunch, Przekąski",0.0,30.0
Sushi Saska Kępa,"Chińska, Sushi, Japońska",0.0,40.0
Bombay Lounge,Indyjska,5.0,45.0
Pierogarnia U Kresowiaka,"Desery, Polska, Pierogi",0.0,30.0
Il Patio,"Włoska, Makarony, Pizza",0.0,30.0
"North Fish Warszawa, CH Złote Tarasy","Ryby, Owoce morza",0.0,30.0
Black Real Burgers,"Burgery, Przekąski, Amerykańska",16.0,50.0
Bar&Restauracja Mekong,"Tajska, Zupy",0.0,40.0
Adel Kebab,"Turecka, Falafel, Kebab",5.0,30.0
Shiva Lounge,"Dania na lunch, Indyjska",0.0,39.0
Fuzja na Wspólnej,"Chińska, Tajska, Wietnamska",0.0,30.0
Big Szef,"Turecka, Gyros, Kebab",0.0,30.0
Himalayan Yeti,"Tajska, Wegetariańska, Indyjska",5.0,50.0
Cafe Krucza 23,"Dania na lunch, Makarony, Sałatki",0.0,30.0
Benihana,"Sushi, Japońska, Dania na lunch",0.0,30.0
Dzikie Jadło Burger,"Burgery, Amerykańska",0.0,25.0
Restauracja Indyjska Kurkuma,"Curry, Indyjska",0.0,60.0
Shahi Curry,"Curry, Indyjska",0.0,50.0
Kumate Sushi,"Chińska, Sushi, Japońska",3.0,39.0
Restauracja Jordańska Kan Zamaan,"Dania na lunch, Międzynarodowa, Kebab",15.0,50.0
Art Sushi,"Sushi, Japońska, Dania na lunch",0.0,30.0
zaParowani Nocą,"Chińska, Pierogi",8.0,25.0
Naleśnikarnia Smile,"Dania na lunch, Przekąski, Naleśniki",10.0,40.0
30 Koszyków,"Makarony, Zupy, Sałatki",0.0,30.0
Pasibus,"Burgery, Amerykańska, Sałatki",0.0,30.0
NIENAŻARTY,"Dania na lunch, Makarony, Owoce morza",0.0,30.0
Noc i dzień pizza,"Włoska, Dania na lunch, Pizza",7.0,35.0
Makalu Restauracja Indyjska,Indyjska,7.0,80.0
Krowarzywa,"Wegetariańska, Burgery",0.0,30.0
Fabryka Frytek,"Kanapki, Burgery, Przekąski",0.0,30.0
B Town,"Arabska, Curry, Indyjska",0.0,150.0
Qchnia pl.Trzech Krzyży,"Wietnamska, Przekąski, Sałatki",0.0,30.0
Makarun Spaghetti And Salad,"Włoska, Makarony",0.0,30.0
Falla,"Pierogi, Wrapy, Falafel",0.0,30.0
IKAT - kuchnia Uzbecka,"Dania na lunch, Zupy, Międzynarodowa",0.0,30.0
Neko Sushi,Sushi,0.0,130.0
Tadka Restauracja Indyjska,"Zupy, Sałatki, Indyjska",5.0,40.0
Pankejk,"Dania na lunch, Sałatki, Naleśniki",0.0,30.0
Tanuki Sushi,Sushi,0.0,50.0
Sushi Muranów,Sushi,0.0,50.0
Amal Kebab Noc,"Arabska, Kebab",12.0,20.0
West Cury Express,"Wegetariańska, Curry, Indyjska",5.0,45.0
Restauracja Chinkali,"Zupy, Międzynarodowa, Gruzińska",0.0,30.0
Guru,"Sałatki, Curry, Indyjska",0.0,30.0
Wolę Sushi,"Sushi, Japońska, Wegańska",0.0,50.0
Gringo Bar Dobra,"Hiszpańska/Tapas, Meksykańska, Zupy",6.0,26.0
SUSHIPAK,"Sushi, Japońska",0.0,50.0
Brooklyn Restaurant Burgers & Steaks,"Burgery, Amerykańska, Pizza",0.0,40.0
Buena Vista Social Food,"Kanapki, Amerykańska, Zupy",0.0,30.0
Golden Apricot,"Zupy, Gruzińska",0.0,30.0
Zdrowa Krowa,"Burgery, Amerykańska, Sałatki",8.0,40.0
Chiński Ryż,"Chińska, Wołowina, Wieprzowina",10.0,50.0
Papa John's,"Amerykańska, Pizza, Drób",0.0,29.99
Amrit Oriental Food,"Turecka, Gyros, Kebab",1.0,21.0
Spicy Kebab & Grill,"Arabska, Falafel, Kebab",5.0,30.0
Caviar Sushi,Sushi,5.0,30.0
Biryani Hut - kuchnia południowoindyjska,Indyjska,7.0,39.0
Wypas Burger,"Burgery, Amerykańska, Sałatki",9.0,40.0
Buddha,"Wegetariańska, Dania na lunch, Indyjska",0.0,30.0
Shizu 24,"Chińska, Sushi, Dania na lunch",5.0,40.0
Pierogi na Chmielnej,"Polska, Pierogi, Gruzińska",0.0,30.0
Nadziane,"Polska, Pierogi",0.0,30.0
Curry Leaves Hala Koszyki,"Międzynarodowa, Curry, Indyjska",0.0,39.0
Pho Hung Thien,"Chińska, Tajska, Wietnamska",0.0,30.0
Cziken Boss Noc,"Burgery, Amerykańska, Sałatki",10.0,35.0
Kura i Frytura,"Burgery, Amerykańska, Sałatki",10.0,35.0
Zapiexy Luxusowe,"Polska, Dania na lunch, Przekąski",0.0,30.0
Pizza po Zmroku,"Włoska, Makarony, Pizza",7.0,30.0
Chłopskie Jadło,"Polska, Dania na lunch, Pierogi",0.0,30.0
Hope Kebabs,Kebab,5.0,20.0
Saito Sushi,"Sushi, Japońska, Dania na lunch",0.0,150.0
FoodPorn Bar Nocą,"Burgery, Pizza, Sałatki",10.0,24.0
Pho Ever Yum,"Chińska, Tajska, Kaczka",0.0,30.0
Fresh Roll Sushi,Sushi,0.0,30.0
Chmeli Suneli,Gruzińska,0.0,30.0
Klawa Szama,"Polska, Dania na lunch",9.0,30.0
YaChe Korea,"Wegetariańska, Koreańska, Wieprzowina",0.0,30.0
Burgery Nocą,"Burgery, Amerykańska",8.0,40.0
Burgery Nocą Targówek,"Burgery, Przekąski, Amerykańska",8.0,40.0
Master Sushi Noc,"Sushi, Japońska",8.0,60.0
Legal Cakes,"Przekąski, Naleśniki",0.0,30.0
